Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Churn
3,0,36,0,4065,65,0,15,2,1,1,25,185.85,0
0,0,37,0,0,0,0,0,2,1,2,25,0.0,0
5,0,35,0,2148,54,352,22,2,1,1,25,1683.09,0
5,0,36,0,3893,60,0,33,1,1,1,15,217.415,0
0,0,36,0,2088,52,0,31,1,1,1,15,117.7,0
6,0,36,0,3470,76,25,26,2,1,1,25,272.07,0
0,0,36,0,2055,33,278,16,3,1,1,30,1195.52,0
8,0,35,1,8810,115,137,41,3,1,1,30,905.0,0
2,0,36,0,13468,163,0,42,3,1,1,30,545.24,0
2,0,36,0,4210,77,0,23,3,1,1,30,171.48,0
1,0,36,0,5613,89,0,10,2,1,1,25,256.59,0
4,0,36,0,1933,48,1,15,3,1,2,30,83.24,0
20,0,36,2,14835,219,47,30,3,1,1,30,790.16,0
0,0,36,0,2790,21,476,6,3,1,1,30,2016.44,0
4,0,35,0,15180,176,143,28,2,1,1,25,1334.52,0
0,0,35,0,6195,80,179,24,3,1,1,30,967.0,0
0,0,35,0,570,8,0,9,2,1,2,25,26.01,0
0,0,36,0,405,8,6,6,2,1,2,25,45.585,0
0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
0,0,35,0,7203,121,377,41,2,1,1,25,2026.08,0
2,0,35,0,11160,148,4,45,3,1,1,30,468.32,0
3,0,35,0,6413,69,101,35,2,1,1,25,746.19,0
18,0,31,0,650,41,9,15,2,1,2,25,71.595,1
16,0,34,7,10130,87,0,40,4,1,1,45,255.425,0
8,1,34,0,5513,92,19,22,2,1,1,25,337.725,1
0,0,32,0,2535,16,0,12,3,1,1,30,102.04,0
4,0,33,0,2685,35,2,14,2,1,2,25,131.4,1
4,0,34,0,1963,38,27,29,3,1,2,30,188.04,1
0,1,34,0,0,0,0,0,3,1,2,30,0.0,1
0,0,34,0,1363,19,0,4,3,1,1,30,55.28,0
0,0,31,0,6480,91,7,20,4,1,1,45,181.775,0
0,0,34,0,323,1,2,2,4,1,2,45,13.1,1
0,0,34,0,0,0,0,0,5,1,1,55,0.0,0
20,0,29,2,15770,232,0,78,2,1,1,25,720.09,0
1,0,32,2,6660,110,264,31,2,2,1,25,1492.65,0
0,0,34,0,3413,76,0,26,2,1,1,25,157.005,0
0,0,33,0,1360,38,31,18,3,1,2,30,179.92,0
1,0,34,0,2475,47,168,21,2,1,1,25,869.49,0
0,1,25,0,1010,30,186,9,2,2,1,25,883.8,1
0,0,24,0,1263,33,23,66,4,1,1,45,89.9,0
6,0,25,0,395,19,3,5,2,1,2,25,32.13,0
0,0,24,0,520,4,14,1,4,1,2,45,48.1,0
5,0,23,0,920,26,12,11,2,1,1,25,96.57,0
0,0,23,0,2920,55,1,21,3,1,1,30,123.0,0
0,0,16,0,1390,20,21,12,2,1,1,25,157.95,0
11,0,15,0,6088,135,78,40,1,2,1,15,771.265,0
7,0,13,0,8628,165,66,38,4,1,1,45,384.825,0
3,0,14,2,2548,39,24,17,3,1,1,30,199.48,0
0,0,7,0,4085,34,208,8,3,1,1,30,996.76,0
0,1,7,0,1183,13,0,5,2,1,2,25,53.82,1
6,0,38,0,4125,68,3,17,2,1,1,25,202.185,0
0,0,39,0,73,2,5,4,2,1,1,25,25.875,0
8,0,37,0,2208,57,357,24,2,1,1,25,1708.425,0
8,0,38,0,3953,63,0,35,1,1,1,15,220.88,0
